ticker,company_name,cik,sic_code,industry_name,sec_filing_url
HAL,Halliburton,0000045012,1389,"Oil & Gas Field Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0000045012
SLB,Schlumberger,0000087347,1389,"Oil & Gas Field Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0000087347
TPL,Texas Pacific Land Corporation,0001811074,6792,Oil Royalty Traders,https://www.sec.gov/edgar/browse/?CIK=0001811074
DHI,D. R. Horton,0000882184,1531,Operative Builders,https://www.sec.gov/edgar/browse/?CIK=0000882184
NVR,"NVR, Inc.",0000906163,1531,Operative Builders,https://www.sec.gov/edgar/browse/?CIK=0000906163
PHM,PulteGroup,0000822416,1531,Operative Builders,https://www.sec.gov/edgar/browse/?CIK=0000822416
COO,Cooper Companies (The),0000711404,3851,Ophthalmic Goods,https://www.sec.gov/edgar/browse/?CIK=0000711404
KLAC,KLA Corporation,0000319201,3827,Optical Instruments & Lenses,https://www.sec.gov/edgar/browse/?CIK=0000319201
AXON,Axon Enterprise,0001069183,3480,"Ordnance & Accessories, (No Vehicles/Guided Missiles)",https://www.sec.gov/edgar/browse/?CIK=0001069183
ALGN,Align Technology,0001097149,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",https://www.sec.gov/edgar/browse/?CIK=0001097149
EW,Edwards Lifesciences,0001099800,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",https://www.sec.gov/edgar/browse/?CIK=0001099800
ISRG,Intuitive Surgical,0001035267,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",https://www.sec.gov/edgar/browse/?CIK=0001035267
STE,Steris,0001757898,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",https://www.sec.gov/edgar/browse/?CIK=0001757898
ZBH,Zimmer Biomet,0001136869,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",https://www.sec.gov/edgar/browse/?CIK=0001136869
PPG,PPG Industries,0000079879,2851,"Paints, Varnishes, Lacquers, Enamels & Allied Prods",https://www.sec.gov/edgar/browse/?CIK=0000079879
IP,International Paper,0000051434,2621,Paper Mills,https://www.sec.gov/edgar/browse/?CIK=0000051434
PKG,Packaging Corporation of America,0000075677,2650,Paperboard Containers & Boxes,https://www.sec.gov/edgar/browse/?CIK=0000075677
SW,Smurfit WestRock,0002005951,2650,Paperboard Containers & Boxes,https://www.sec.gov/edgar/browse/?CIK=0002005951
CL,Colgate-Palmolive,0000021665,2844,"Perfumes, Cosmetics & Other Toilet Preparations",https://www.sec.gov/edgar/browse/?CIK=0000021665
EL,Estée Lauder Companies (The),0001001250,2844,"Perfumes, Cosmetics & Other Toilet Preparations",https://www.sec.gov/edgar/browse/?CIK=0001001250
KVUE,Kenvue,0001944048,2844,"Perfumes, Cosmetics & Other Toilet Preparations",https://www.sec.gov/edgar/browse/?CIK=0001944048
DFS,Discover Financial,0001393612,6141,Personal Credit Institutions,https://www.sec.gov/edgar/browse/?CIK=0001393612
CVX,Chevron Corporation,0000093410,2911,Petroleum Refining,https://www.sec.gov/edgar/browse/?CIK=0000093410
COP,ConocoPhillips,0001163165,2911,Petroleum Refining,https://www.sec.gov/edgar/browse/?CIK=0001163165
XOM,ExxonMobil,0000034088,2911,Petroleum Refining,https://www.sec.gov/edgar/browse/?CIK=0000034088
HES,Hess Corporation,0000004447,2911,Petroleum Refining,https://www.sec.gov/edgar/browse/?CIK=0000004447
MPC,Marathon Petroleum,0001510295,2911,Petroleum Refining,https://www.sec.gov/edgar/browse/?CIK=0001510295
PSX,Phillips 66,0001534701,2911,Petroleum Refining,https://www.sec.gov/edgar/browse/?CIK=0001534701
VLO,Valero Energy,0001035002,2911,Petroleum Refining,https://www.sec.gov/edgar/browse/?CIK=0001035002
ABT,Abbott Laboratories,0000001800,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0000001800
ABBV,AbbVie,0001551152,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0001551152
BMY,Bristol Myers Squibb,0000014272,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0000014272
JNJ,Johnson & Johnson,0000200406,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0000200406
LLY,Lilly (Eli),0000059478,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0000059478
MRK,Merck & Co.,0000310158,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0000310158
PFE,Pfizer,0000078003,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0000078003
REGN,Regeneron Pharmaceuticals,0000872589,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0000872589
VRTX,Vertex Pharmaceuticals,0000875320,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0000875320
VTRS,Viatris,0001792044,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0001792044
ZTS,Zoetis,0001555280,2834,Pharmaceutical Preparations,https://www.sec.gov/edgar/browse/?CIK=0001555280
CE,Celanese,0001306830,2820,"Plastic Material, Synth Resin/Rubber, Cellulos (No Glass)",https://www.sec.gov/edgar/browse/?CIK=0001306830
ALB,Albemarle Corporation,0000915913,2821,"Plastic Materials, Synth Resins & Nonvulcan Elastomers",https://www.sec.gov/edgar/browse/?CIK=0000915913
DOW,Dow Inc.,0001751788,2821,"Plastic Materials, Synth Resins & Nonvulcan Elastomers",https://www.sec.gov/edgar/browse/?CIK=0001751788
DD,DuPont,0001666700,2821,"Plastic Materials, Synth Resins & Nonvulcan Elastomers",https://www.sec.gov/edgar/browse/?CIK=0001666700
EMN,Eastman Chemical Company,0000915389,2821,"Plastic Materials, Synth Resins & Nonvulcan Elastomers",https://www.sec.gov/edgar/browse/?CIK=0000915389
TSN,Tyson Foods,0000100493,2015,Poultry Slaughtering and Processing,https://www.sec.gov/edgar/browse/?CIK=0000100493
JBL,Jabil,0000898293,3672,Printed Circuit Boards,https://www.sec.gov/edgar/browse/?CIK=0000898293
IEX,IDEX Corporation,0000832101,3561,Pumps & Pumping Equipment,https://www.sec.gov/edgar/browse/?CIK=0000832101
XYL,Xylem Inc.,0001524472,3561,Pumps & Pumping Equipment,https://www.sec.gov/edgar/browse/?CIK=0001524472
MSI,Motorola Solutions,0000068505,3663,Radio & Tv Broadcasting & Communications Equipment,https://www.sec.gov/edgar/browse/?CIK=0000068505
QCOM,Qualcomm,0000804328,3663,Radio & Tv Broadcasting & Communications Equipment,https://www.sec.gov/edgar/browse/?CIK=0000804328
TMUS,T-Mobile US,0001283699,4812,Radiotelephone Communications,https://www.sec.gov/edgar/browse/?CIK=0001283699
WAB,Wabtec,0000943452,3743,Railroad Equipment,https://www.sec.gov/edgar/browse/?CIK=0000943452
CSX,CSX Corporation,0000277948,4011,"Railroads, Line-Haul Operating",https://www.sec.gov/edgar/browse/?CIK=0000277948
NSC,Norfolk Southern Railway,0000702165,4011,"Railroads, Line-Haul Operating",https://www.sec.gov/edgar/browse/?CIK=0000702165
UNP,Union Pacific Corporation,0000100885,4011,"Railroads, Line-Haul Operating",https://www.sec.gov/edgar/browse/?CIK=0000100885
CBRE,CBRE Group,0001138118,6500,Real Estate,https://www.sec.gov/edgar/browse/?CIK=0001138118
ARE,Alexandria Real Estate Equities,0001035443,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001035443
AMT,American Tower,0001053507,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001053507
AVB,AvalonBay Communities,0000915912,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000915912
BXP,"BXP, Inc.",0001037540,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001037540
CPT,Camden Property Trust,0000906345,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000906345
CCI,Crown Castle,0001051470,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001051470
DLR,Digital Realty,0001297996,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001297996
EQIX,Equinix,0001101239,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001101239
EQR,Equity Residential,0000906107,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000906107
ESS,Essex Property Trust,0000920522,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000920522
EXR,Extra Space Storage,0001289490,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001289490
FRT,Federal Realty Investment Trust,0000034903,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000034903
DOC,Healthpeak Properties,0000765880,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000765880
HST,Host Hotels & Resorts,0001070750,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001070750
IRM,Iron Mountain,0001020569,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001020569
KIM,Kimco Realty,0000879101,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000879101
MAA,Mid-America Apartment Communities,0000912595,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000912595
PLD,Prologis,0001045609,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001045609
PSA,Public Storage,0001393311,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001393311
O,Realty Income,0000726728,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000726728
REG,Regency Centers,0000910606,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000910606
SBAC,SBA Communications,0001034054,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001034054
SPG,Simon Property Group,0001063761,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001063761
UDR,"UDR, Inc.",0000074208,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000074208
VTR,Ventas,0000740260,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000740260
VICI,Vici Properties,0001705696,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0001705696
WELL,Welltower,0000766704,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000766704
WY,Weyerhaeuser,0000106535,6798,Real Estate Investment Trusts,https://www.sec.gov/edgar/browse/?CIK=0000106535
INVH,Invitation Homes,0001687229,6510,Real Estate Operators (No Developers) & Lessors,https://www.sec.gov/edgar/browse/?CIK=0001687229
RSG,Republic Services,0001060391,4953,Refuse Systems,https://www.sec.gov/edgar/browse/?CIK=0001060391
WM,Waste Management,0000823768,4953,Refuse Systems,https://www.sec.gov/edgar/browse/?CIK=0000823768
AZO,AutoZone,0000866787,5531,Retail-Auto & Home Supply Stores,https://www.sec.gov/edgar/browse/?CIK=0000866787
ORLY,O'Reilly Auto Parts,0000898173,5531,Retail-Auto & Home Supply Stores,https://www.sec.gov/edgar/browse/?CIK=0000898173
KMX,CarMax,0001170010,5500,Retail-Auto Dealers & Gasoline Stations,https://www.sec.gov/edgar/browse/?CIK=0001170010
CPRT,Copart,0000900075,5500,Retail-Auto Dealers & Gasoline Stations,https://www.sec.gov/edgar/browse/?CIK=0000900075
FAST,Fastenal,0000815556,5200,"Retail-Building Materials, Hardware, Garden Supply",https://www.sec.gov/edgar/browse/?CIK=0000815556
SHW,Sherwin-Williams,0000089800,5200,"Retail-Building Materials, Hardware, Garden Supply",https://www.sec.gov/edgar/browse/?CIK=0000089800
TSCO,Tractor Supply,0000916365,5200,"Retail-Building Materials, Hardware, Garden Supply",https://www.sec.gov/edgar/browse/?CIK=0000916365
AMZN,Amazon,0001018724,5961,Retail-Catalog & Mail-Order Houses,https://www.sec.gov/edgar/browse/?CIK=0001018724
CDW,CDW,0001402057,5961,Retail-Catalog & Mail-Order Houses,https://www.sec.gov/edgar/browse/?CIK=0001402057
CVS,CVS Health,0000064803,5912,Retail-Drug Stores and Proprietary Stores,https://www.sec.gov/edgar/browse/?CIK=0000064803
WBA,Walgreens Boots Alliance,0001618921,5912,Retail-Drug Stores and Proprietary Stores,https://www.sec.gov/edgar/browse/?CIK=0001618921
CMG,Chipotle Mexican Grill,0001058090,5812,Retail-Eating  Places,https://www.sec.gov/edgar/browse/?CIK=0001058090
DRI,Darden Restaurants,0000940944,5812,Retail-Eating  Places,https://www.sec.gov/edgar/browse/?CIK=0000940944
MCD,McDonald's,0000063908,5812,Retail-Eating  Places,https://www.sec.gov/edgar/browse/?CIK=0000063908
YUM,Yum! Brands,0001041061,5812,Retail-Eating  Places,https://www.sec.gov/edgar/browse/?CIK=0001041061
SBUX,Starbucks,0000829224,5810,Retail-Eating & Drinking Places,https://www.sec.gov/edgar/browse/?CIK=0000829224
ROST,Ross Stores,0000745732,5651,Retail-Family Clothing Stores,https://www.sec.gov/edgar/browse/?CIK=0000745732
TJX,TJX Companies,0000109198,5651,Retail-Family Clothing Stores,https://www.sec.gov/edgar/browse/?CIK=0000109198
KR,Kroger,0000056873,5411,Retail-Grocery Stores,https://www.sec.gov/edgar/browse/?CIK=0000056873
BLDR,Builders FirstSource,0001316835,5211,Retail-Lumber & Other Building Materials Dealers,https://www.sec.gov/edgar/browse/?CIK=0001316835
HD,Home Depot (The),0000354950,5211,Retail-Lumber & Other Building Materials Dealers,https://www.sec.gov/edgar/browse/?CIK=0000354950
LOW,Lowe's,0000060667,5211,Retail-Lumber & Other Building Materials Dealers,https://www.sec.gov/edgar/browse/?CIK=0000060667
BBY,Best Buy,0000764478,5731,"Retail-Radio, Tv & Consumer Electronics Stores",https://www.sec.gov/edgar/browse/?CIK=0000764478
ULTA,Ulta Beauty,0001403568,5990,"Retail-Retail Stores, NEC",https://www.sec.gov/edgar/browse/?CIK=0001403568
COST,Costco,0000909832,5331,Retail-Variety Stores,https://www.sec.gov/edgar/browse/?CIK=0000909832
DG,Dollar General,0000029534,5331,Retail-Variety Stores,https://www.sec.gov/edgar/browse/?CIK=0000029534
DLTR,Dollar Tree,0000935703,5331,Retail-Variety Stores,https://www.sec.gov/edgar/browse/?CIK=0000935703
TGT,Target Corporation,0000027419,5331,Retail-Variety Stores,https://www.sec.gov/edgar/browse/?CIK=0000027419
WMT,Walmart,0000104169,5331,Retail-Variety Stores,https://www.sec.gov/edgar/browse/?CIK=0000104169
HWM,Howmet Aerospace,0000004281,3350,Rolling Drawing & Extruding of  Nonferrous Metals,https://www.sec.gov/edgar/browse/?CIK=0000004281
DECK,Deckers Brands,0000910521,3021,Rubber & Plastics Footwear,https://www.sec.gov/edgar/browse/?CIK=0000910521
NKE,"Nike, Inc.",0000320187,3021,Rubber & Plastics Footwear,https://www.sec.gov/edgar/browse/?CIK=0000320187
GRMN,Garmin,0001121788,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",https://www.sec.gov/edgar/browse/?CIK=0001121788
LHX,L3Harris,0000202058,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",https://www.sec.gov/edgar/browse/?CIK=0000202058
NOC,Northrop Grumman,0001133421,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",https://www.sec.gov/edgar/browse/?CIK=0001133421
TDY,Teledyne Technologies,0001094285,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",https://www.sec.gov/edgar/browse/?CIK=0001094285
CBOE,Cboe Global Markets,0001374310,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",https://www.sec.gov/edgar/browse/?CIK=0001374310
CME,CME Group,0001156375,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",https://www.sec.gov/edgar/browse/?CIK=0001156375
ICE,Intercontinental Exchange,0001571949,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",https://www.sec.gov/edgar/browse/?CIK=0001571949
NDAQ,"Nasdaq, Inc.",0001120193,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",https://www.sec.gov/edgar/browse/?CIK=0001120193
BLK,BlackRock,0002012383,6211,"Security Brokers, Dealers & Flotation Companies",https://www.sec.gov/edgar/browse/?CIK=0002012383
SCHW,Charles Schwab Corporation,0000316709,6211,"Security Brokers, Dealers & Flotation Companies",https://www.sec.gov/edgar/browse/?CIK=0000316709
GS,Goldman Sachs,0000886982,6211,"Security Brokers, Dealers & Flotation Companies",https://www.sec.gov/edgar/browse/?CIK=0000886982
MKTX,MarketAxess,0001278021,6211,"Security Brokers, Dealers & Flotation Companies",https://www.sec.gov/edgar/browse/?CIK=0001278021
MS,Morgan Stanley,0000895421,6211,"Security Brokers, Dealers & Flotation Companies",https://www.sec.gov/edgar/browse/?CIK=0000895421
RJF,Raymond James Financial,0000720005,6211,"Security Brokers, Dealers & Flotation Companies",https://www.sec.gov/edgar/browse/?CIK=0000720005
AMD,Advanced Micro Devices,0000002488,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0000002488
ADI,Analog Devices,0000006281,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0000006281
AMAT,Applied Materials,0000006951,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0000006951
AVGO,Broadcom,0001730168,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0001730168
ENPH,Enphase Energy,0001463101,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0001463101
FSLR,First Solar,0001274494,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0001274494
INTC,Intel,0000050863,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0000050863
MCHP,Microchip Technology,0000827054,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0000827054
MU,Micron Technology,0000723125,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0000723125
MPWR,Monolithic Power Systems,0001280452,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0001280452
NVDA,Nvidia,0001045810,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0001045810
NXPI,NXP Semiconductors,0001413447,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0001413447
ON,ON Semiconductor,0001097864,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0001097864
SWKS,Skyworks Solutions,0000004127,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0000004127
TXN,Texas Instruments,0000097476,3674,Semiconductors & Related Devices,https://www.sec.gov/edgar/browse/?CIK=0000097476
IPG,Interpublic Group of Companies (The),0000051644,7311,Services-Advertising Agencies,https://www.sec.gov/edgar/browse/?CIK=0000051644
OMC,Omnicom Group,0000029989,7311,Services-Advertising Agencies,https://www.sec.gov/edgar/browse/?CIK=0000029989
LYV,Live Nation Entertainment,0001335258,7900,Services-Amusement & Recreation Services,https://www.sec.gov/edgar/browse/?CIK=0001335258
ACN,Accenture,0001467373,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001467373
AKAM,Akamai Technologies,0001086222,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001086222
BR,Broadridge Financial Solutions,0001383312,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001383312
CPAY,Corpay,0001175454,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001175454
CSGP,CoStar Group,0001057352,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001057352
EBAY,eBay,0001065088,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001065088
FICO,Fair Isaac,0000814547,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0000814547
FIS,Fidelity National Information Services,0001136893,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001136893
FI,Fiserv,0000798354,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0000798354
GPN,Global Payments,0001123360,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001123360
MA,Mastercard,0001141391,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001141391
MSCI,MSCI,0001408198,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001408198
PYPL,PayPal,0001633917,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001633917
UBER,Uber,0001543151,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001543151
V,Visa Inc.,0001403161,7389,"Services-Business Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0001403161
CRL,Charles River Laboratories,0001100682,8731,Services-Commercial Physical & Biological Research,https://www.sec.gov/edgar/browse/?CIK=0001100682
INCY,Incyte,0000879169,8731,Services-Commercial Physical & Biological Research,https://www.sec.gov/edgar/browse/?CIK=0000879169
IQV,IQVIA,0001478242,8731,Services-Commercial Physical & Biological Research,https://www.sec.gov/edgar/browse/?CIK=0001478242
GDDY,GoDaddy,0001609711,7373,Services-Computer Integrated Systems Design,https://www.sec.gov/edgar/browse/?CIK=0001609711
JKHY,Jack Henry & Associates,0000779152,7373,Services-Computer Integrated Systems Design,https://www.sec.gov/edgar/browse/?CIK=0000779152
LDOS,Leidos,0001336920,7373,Services-Computer Integrated Systems Design,https://www.sec.gov/edgar/browse/?CIK=0001336920
ADP,Automatic Data Processing,0000008670,7374,Services-Computer Processing & Data Preparation,https://www.sec.gov/edgar/browse/?CIK=0000008670
VRSK,Verisk Analytics,0001442145,7374,Services-Computer Processing & Data Preparation,https://www.sec.gov/edgar/browse/?CIK=0001442145
WDAY,"Workday, Inc.",0001327811,7374,Services-Computer Processing & Data Preparation,https://www.sec.gov/edgar/browse/?CIK=0001327811
CTSH,Cognizant,0001058290,7371,Services-Computer Programming Services,https://www.sec.gov/edgar/browse/?CIK=0001058290
EPAM,EPAM Systems,0001352010,7371,Services-Computer Programming Services,https://www.sec.gov/edgar/browse/?CIK=0001352010
VRSN,Verisign,0001014473,7371,Services-Computer Programming Services,https://www.sec.gov/edgar/browse/?CIK=0001014473
GOOGL,Alphabet Inc. (Class A),0001652044,7370,"Services-Computer Programming, Data Processing, Etc.",https://www.sec.gov/edgar/browse/?CIK=0001652044
GOOG,Alphabet Inc. (Class C),0001652044,7370,"Services-Computer Programming, Data Processing, Etc.",https://www.sec.gov/edgar/browse/?CIK=0001652044
FDS,FactSet,0001013237,7370,"Services-Computer Programming, Data Processing, Etc.",https://www.sec.gov/edgar/browse/?CIK=0001013237
MTCH,Match Group,0000891103,7370,"Services-Computer Programming, Data Processing, Etc.",https://www.sec.gov/edgar/browse/?CIK=0000891103
META,Meta Platforms,0001326801,7370,"Services-Computer Programming, Data Processing, Etc.",https://www.sec.gov/edgar/browse/?CIK=0001326801
EFX,Equifax,0000033185,7320,"Services-Consumer Credit Reporting, Collection Agencies",https://www.sec.gov/edgar/browse/?CIK=0000033185
MCO,Moody's Corporation,0001059556,7320,"Services-Consumer Credit Reporting, Collection Agencies",https://www.sec.gov/edgar/browse/?CIK=0001059556
SPGI,S&P Global,0000064040,7320,"Services-Consumer Credit Reporting, Collection Agencies",https://www.sec.gov/edgar/browse/?CIK=0000064040
ALLE,Allegion,0001579241,7381,"Services-Detective, Guard & Armored Car Services",https://www.sec.gov/edgar/browse/?CIK=0001579241
PAYX,Paychex,0000723531,8700,"Services-Engineering, Accounting, Research, Management",https://www.sec.gov/edgar/browse/?CIK=0000723531
URI,United Rentals,0001067701,7359,"Services-Equipment Rental & Leasing, NEC",https://www.sec.gov/edgar/browse/?CIK=0001067701
HCA,HCA Healthcare,0000860730,8062,"Services-General Medical & Surgical Hospitals, NEC",https://www.sec.gov/edgar/browse/?CIK=0000860730
UHS,Universal Health Services,0000352915,8062,"Services-General Medical & Surgical Hospitals, NEC",https://www.sec.gov/edgar/browse/?CIK=0000352915
IT,Gartner,0000749251,8741,Services-Management Services,https://www.sec.gov/edgar/browse/?CIK=0000749251
LH,LabCorp,0000920148,8071,Services-Medical Laboratories,https://www.sec.gov/edgar/browse/?CIK=0000920148
DGX,Quest Diagnostics,0001022079,8071,Services-Medical Laboratories,https://www.sec.gov/edgar/browse/?CIK=0001022079
DVA,DaVita,0000927066,8090,"Services-Misc Health & Allied Services, NEC",https://www.sec.gov/edgar/browse/?CIK=0000927066
DIS,Walt Disney Company (The),0001744489,7990,Services-Miscellaneous Amusement & Recreation,https://www.sec.gov/edgar/browse/?CIK=0001744489
ADBE,Adobe Inc.,0000796343,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000796343
ANSS,Ansys,0001013462,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0001013462
ADSK,Autodesk,0000769397,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000769397
CDNS,Cadence Design Systems,0000813672,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000813672
CRWD,CrowdStrike,0001535527,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0001535527
DAY,Dayforce,0001725057,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0001725057
EA,Electronic Arts,0000712515,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000712515
GEN,Gen Digital,0000849399,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000849399
INTU,Intuit,0000896878,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000896878
MSFT,Microsoft,0000789019,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000789019
ORCL,Oracle Corporation,0001341439,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0001341439
PLTR,Palantir Technologies,0001321655,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0001321655
PAYC,Paycom,0001590955,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0001590955
PTC,PTC Inc.,0000857005,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000857005
CRM,Salesforce,0001108524,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0001108524
NOW,ServiceNow,0001373715,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0001373715
SNPS,Synopsys,0000883241,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000883241
TTWO,Take-Two Interactive,0000946581,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000946581
TYL,Tyler Technologies,0000860731,7372,Services-Prepackaged Software,https://www.sec.gov/edgar/browse/?CIK=0000860731
ABNB,Airbnb,0001559720,7340,Services-To Dwellings & Other Buildings,https://www.sec.gov/edgar/browse/?CIK=0001559720
ROL,"Rollins, Inc.",0000084839,7340,Services-To Dwellings & Other Buildings,https://www.sec.gov/edgar/browse/?CIK=0000084839
NFLX,Netflix,0001065280,7841,Services-Video Tape Rental,https://www.sec.gov/edgar/browse/?CIK=0001065280
GD,General Dynamics,0000040533,3730,Ship & Boat Building & Repairing,https://www.sec.gov/edgar/browse/?CIK=0000040533
HII,Huntington Ingalls Industries,0001501585,3730,Ship & Boat Building & Repairing,https://www.sec.gov/edgar/browse/?CIK=0001501585
